1574822280000,210.7,210.8,210.7,210.7,1.0341,2019-11-27T02:38:00.000000Z
1574822340000,210.8,210.8,210.8,210.8,0.05,2019-11-27T02:39:00.000000Z
1574822400000,210.7,210.9,210.6,210.8,1.1642,2019-11-27T02:40:00.000000Z
1574822460000,210.9,210.9,210.9,210.9,0.13,2019-11-27T02:41:00.000000Z
1574822520000,210.8,210.8,210.8,210.8,0.05,2019-11-27T02:42:00.000000Z
1574822580000,210.8,210.9,210.8,210.9,0.21,2019-11-27T02:43:00.000000Z
1574822640000,210.8,210.8,210.7,210.7,0.329,2019-11-27T02:44:00.000000Z
1574822700000,210.7,210.7,210.6,210.6,0.796,2019-11-27T02:45:00.000000Z
1574822760000,210.6,210.6,210.6,210.6,0.0,2019-11-27T02:46:00.000000Z
1574822820000,210.7,211.1,210.6,210.6,9.8762,2019-11-27T02:47:00.000000Z
1574822880000,210.7,211.1,210.7,210.8,6.4393,2019-11-27T02:48:00.000000Z
1574822940000,210.8,211.1,210.8,211.0,9.0768,2019-11-27T02:49:00.000000Z
1574823000000,211.0,211.0,210.7,210.7,2.9151,2019-11-27T02:50:00.000000Z
1574823060000,210.8,211.1,210.7,210.8,3.663,2019-11-27T02:51:00.000000Z
1574823120000,210.7,211.1,210.7,210.9,2.0078,2019-11-27T02:52:00.000000Z
1574823180000,210.8,210.8,210.8,210.8,1.166,2019-11-27T02:53:00.000000Z
1574823240000,210.7,210.8,210.7,210.8,0.439,2019-11-27T02:54:00.000000Z
1574823300000,210.8,210.8,210.7,210.7,0.0597,2019-11-27T02:55:00.000000Z
1574823360000,210.9,211.0,210.8,210.8,5.2903,2019-11-27T02:56:00.000000Z
1574823420000,210.9,210.9,210.9,210.9,0.05,2019-11-27T02:57:00.000000Z
1574823480000,210.8,210.8,210.7,210.7,0.4585,2019-11-27T02:58:00.000000Z
1574823540000,210.7,210.8,210.7,210.8,0.927,2019-11-27T02:59:00.000000Z
1574823600000,210.7,210.8,210.7,210.8,3.9868,2019-11-27T03:00:00.000000Z
1574823660000,210.8,210.8,210.8,210.8,1.34,2019-11-27T03:01:00.000000Z
1574823720000,210.7,210.7,210.7,210.7,1.4254,2019-11-27T03:02:00.000000Z
1574823780000,210.7,210.7,210.7,210.7,7.6957,2019-11-27T03:03:00.000000Z
1574823840000,210.7,210.7,210.6,210.7,1.102,2019-11-27T03:04:00.000000Z
1574823900000,210.6,210.6,210.6,210.6,0.05,2019-11-27T03:05:00.000000Z
1574823960000,210.7,211.0,210.7,210.8,3.8646,2019-11-27T03:06:00.000000Z
1574824020000,210.8,210.8,210.7,210.7,0.5298,2019-11-27T03:07:00.000000Z
1574824080000,210.7,210.7,210.4,210.6,23.3522,2019-11-27T03:08:00.000000Z
1574824140000,210.6,210.6,210.6,210.6,0.15,2019-11-27T03:09:00.000000Z
1574824200000,210.7,210.7,210.7,210.7,0.05,2019-11-27T03:10:00.000000Z
1574824260000,210.5,210.6,210.4,210.6,1.6127,2019-11-27T03:11:00.000000Z
1574824320000,210.5,210.6,210.4,210.6,7.8641,2019-11-27T03:12:00.000000Z
1574824380000,210.5,210.5,210.4,210.4,3.6928,2019-11-27T03:13:00.000000Z
1574824440000,210.4,210.4,210.2,210.2,7.208,2019-11-27T03:14:00.000000Z
1574824500000,210.1,210.3,210.0,210.2,4.1309,2019-11-27T03:15:00.000000Z
1574824560000,210.2,210.2,209.7,210.0,4.6172,2019-11-27T03:16:00.000000Z
1574824620000,210.0,210.1,209.5,209.9,28.9647,2019-11-27T03:17:00.000000Z
1574824680000,209.9,209.9,209.5,209.5,4.5904,2019-11-27T03:18:00.000000Z
1574824740000,209.5,209.5,209.0,209.4,11.6632,2019-11-27T03:19:00.000000Z
1574824800000,209.5,209.8,209.5,209.6,4.6935,2019-11-27T03:20:00.000000Z
1574824860000,209.7,209.9,209.7,209.9,1.1552,2019-11-27T03:21:00.000000Z
1574824920000,209.8,210.1,209.8,209.8,4.5522,2019-11-27T03:22:00.000000Z
1574824980000,209.7,209.7,209.4,209.4,4.1075,2019-11-27T03:23:00.000000Z
1574825040000,209.6,209.6,209.2,209.5,8.2242,2019-11-27T03:24:00.000000Z
1574825100000,209.5,209.5,209.1,209.3,12.1956,2019-11-27T03:25:00.000000Z
1574825160000,209.4,209.6,209.4,209.6,4.0058,2019-11-27T03:26:00.000000Z
1574825220000,209.6,209.7,209.6,209.7,2.6788,2019-11-27T03:27:00.000000Z
1574825280000,209.7,209.7,209.7,209.7,0.6,2019-11-27T03:28:00.000000Z
1574825340000,209.7,209.8,209.7,209.8,2.9517,2019-11-27T03:29:00.000000Z
1574825400000,209.9,210.0,209.9,210.0,1.3,2019-11-27T03:30:00.000000Z
1574825460000,210.0,210.0,210.0,210.0,0.2,2019-11-27T03:31:00.000000Z
1574825520000,210.0,210.0,209.7,209.8,6.0672,2019-11-27T03:32:00.000000Z
1574825580000,209.7,209.7,209.7,209.7,0.2497,2019-11-27T03:33:00.000000Z
1574825640000,209.6,209.7,209.4,209.5,3.7432,2019-11-27T03:34:00.000000Z
1574825700000,209.5,209.5,209.4,209.5,2.3087,2019-11-27T03:35:00.000000Z
1574825760000,209.4,209.4,209.1,209.2,3.5786,2019-11-27T03:36:00.000000Z
1574825820000,209.2,209.3,209.1,209.1,6.7342,2019-11-27T03:37:00.000000Z
1574825880000,209.2,209.4,209.1,209.3,1.6759,2019-11-27T03:38:00.000000Z
1574825940000,209.4,209.4,209.1,209.3,1.4329,2019-11-27T03:39:00.000000Z
1574826000000,209.3,209.6,209.3,209.4,2.8491,2019-11-27T03:40:00.000000Z
1574826060000,209.4,209.4,209.3,209.3,0.5394,2019-11-27T03:41:00.000000Z
1574826120000,209.3,209.3,209.2,209.3,0.9056,2019-11-27T03:42:00.000000Z
1574826180000,209.2,209.4,209.2,209.4,1.2686,2019-11-27T03:43:00.000000Z
1574826240000,209.3,209.3,209.3,209.3,0.05,2019-11-27T03:44:00.000000Z
1574826300000,209.4,209.5,209.2,209.3,4.3412,2019-11-27T03:45:00.000000Z
1574826360000,209.3,209.4,209.2,209.4,0.9106,2019-11-27T03:46:00.000000Z
1574826420000,209.3,209.3,209.1,209.3,5.2432,2019-11-27T03:47:00.000000Z
1574826480000,209.2,209.3,208.9,209.0,16.4183,2019-11-27T03:48:00.000000Z
1574826540000,209.1,209.2,209.0,209.2,6.6096,2019-11-27T03:49:00.000000Z
1574826600000,209.2,209.2,209.0,209.1,2.0649,2019-11-27T03:50:00.000000Z
1574826660000,209.1,209.1,208.7,209.0,8.5205,2019-11-27T03:51:00.000000Z
1574826720000,209.0,209.0,208.7,208.8,7.9223,2019-11-27T03:52:00.000000Z
1574826780000,208.8,209.0,208.7,208.8,3.0448,2019-11-27T03:53:00.000000Z
1574826840000,208.7,208.8,208.6,208.7,3.1949,2019-11-27T03:54:00.000000Z
1574826900000,208.6,208.7,208.5,208.6,5.9795,2019-11-27T03:55:00.000000Z
1574826960000,208.6,208.8,208.6,208.7,0.6146,2019-11-27T03:56:00.000000Z
1574827020000,208.8,209.1,208.8,208.9,21.7487,2019-11-27T03:57:00.000000Z
1574827080000,208.8,208.8,208.7,208.7,1.2777,2019-11-27T03:58:00.000000Z
1574827140000,208.9,209.2,208.9,209.1,8.6891,2019-11-27T03:59:00.000000Z
1574827200000,209.0,209.0,208.8,208.8,3.2976,2019-11-27T04:00:00.000000Z
1574827260000,208.9,208.9,208.7,208.7,2.04,2019-11-27T04:01:00.000000Z
1574827320000,208.7,208.8,208.7,208.8,0.6182,2019-11-27T04:02:00.000000Z
1574827380000,208.7,208.8,208.7,208.7,4.6898,2019-11-27T04:03:00.000000Z
1574827440000,208.6,208.6,208.5,208.5,0.5074,2019-11-27T04:04:00.000000Z
1574827500000,208.6,208.7,208.4,208.5,2.3913,2019-11-27T04:05:00.000000Z
1574827560000,208.5,208.5,208.2,208.2,2.1967,2019-11-27T04:06:00.000000Z
1574827620000,208.2,208.7,208.1,208.7,4.5688,2019-11-27T04:07:00.000000Z
1574827680000,208.6,208.7,208.1,208.6,16.2252,2019-11-27T04:08:00.000000Z
